"","data.GSM545818","data.GSM545819","data.GSM545820","data.GSM545821","data.GSM545822","data.GSM545823","data.GSM545824","data.GSM545825","data.GSM545826","data.GSM545827","data.GSM545828","data.GSM545829","data.GSM545830","data.GSM545831","data.GSM545832","data.GSM545833","data.GSM545834","data.GSM545835","data.GSM545836","data.GSM545837","data.GSM545838","data.GSM545839","data.GSM545840","data.GSM545841","data.GSM545842","data.GSM545843","data.GSM545845"
"ENTREZID:51426",5.350497,6.857981,6.887525,5.683696,6.790511,6.849249,6.715619,7.032321,6.78398,6.416164,6.74685,7.138528,5.193772,6.467606,5.786596,3.954196,4.053111,4.560715,4.405992,4.0268,3.689299,4.716991,3.906891,5.125155,5.236493,5.321928,5.303781
"ENTREZID:56993",7.432959,7.168923,7.238405,7.569096,7.352264,7.363697,6.924813,7.098032,7.159871,7.499049,7.425426,6.829088,7.427103,7.603626,7.566054,5.05745,5,4.78136,5.149747,5.095924,5.040016,4.705978,5.303781,5.517276,6.780048,6.996615,6.753551
"ENTREZID:10093",9.719731,9.294621,9.446256,9.538771,9.771489,9.635899,9.520619,9.443358,9.690173,9.669062,9.824481,8.793766,8.705287,9.51432,9.795715,7.43796,7.204571,7.390599,7.827184,6.957682,7.561479,7.60733,6.787903,7.954778,9.432333,8.815704,8.277985
"ENTREZID:835",5.307429,5.357552,5.224966,5.307429,5.635174,5.584963,6.193772,5.388878,5.812498,6.663914,5.963474,6.015694,4.672425,5.482203,5.510962,2.807355,2.786596,2.827819,2.827819,3.632268,2.981853,2.925999,3.104337,3.906891,5.542258,4.82273,4.232661
"ENTREZID:84146",6.678072,6.159871,5.815063,6.296457,6.472488,5.794416,6.285402,5.89724,6.343408,6.16792,6.264912,6.318317,6.020147,6.537607,6,5.185867,4.314697,4.643856,4.69488,4.83289,5.201634,4.93546,5.232661,5.311067,5.733354,5.815063,5.617651
"ENTREZID:5928",10.139551,10.063934,10.020147,10.319898,10.168045,10.100794,10.174676,10.081483,10.0979,10.075479,10.168296,9.810732,10.151651,9.928814,10.15621,8.593951,8.841407,8.870981,8.90147,8.353588,8.398744,8.894818,8.793441,8.980425,9.923773,9.75054,9.858136
"ENTREZID:55322",6.776104,6.857981,6.387156,6.769507,6.69488,6.534497,6.666757,6.540709,6.689299,6.604368,6.830357,6.416164,6.924813,7.054197,6.802193,5.529821,5.031219,5.303781,4.949535,4.620586,5.412782,5.332708,4.837943,5.449561,6.378512,6.693487,5.988685
"ENTREZID:118460",5.965784,5.857981,5.820179,6.568336,5.768184,5.569856,5.632268,5.510962,6.1127,5.993221,5.860466,5.285402,5.32553,6.102238,5.855491,4.958843,4.426265,4.620586,4.378512,3.722466,3.419539,4.017922,4.802193,4.485427,5.608809,5.145677,4.655352
"ENTREZID:10313",9.674369,10.474213,10.071194,9.942368,10.222674,9.726048,10.237449,9.676486,9.707877,9.860311,9.930737,9.519636,10.21128,9.752213,9.965784,8.163398,7.791163,7.92303,8.011786,8.096452,8.538383,8.841407,7.948951,8.46107,9.861087,9.478163,9.398316
"ENTREZID:1399",6.860466,6.083213,5.69488,6.008989,6.048759,6.376777,6.490249,5.663914,6.686501,6.207502,6.153805,5.623516,5.040016,6.613237,6.343408,4.087463,4.185867,4.765535,4.770829,4.300124,4.770829,4.491853,4.378512,3.89724,5.593951,5.318317,5.70044
"ENTREZID:29766",7.578939,7.732676,7.063934,7.390599,7.577429,7.132371,7.019035,6.887525,7.584211,6.97728,7.269594,6.902074,6.629357,7.020147,7.250772,5.88996,5.970394,5.807355,5.70044,5.855491,5.802193,5.557655,6.266787,6.228819,6.740118,7.151778,6.599913
"ENTREZID:2799",8.685099,8.770168,7.891176,7.854868,8.171927,8.496255,8.357112,7.714932,8.2293,8.679128,8.575917,7.83289,8.039467,8.181401,9.060696,6.449561,6.816344,6.78136,7.190812,6.638074,6.551516,7.586465,6.830357,7.076816,7.799605,7.973267,7.476544
"ENTREZID:1968",9.924367,9.504223,10.030943,9.604183,9.669062,9.257859,9.817623,10.408011,9.405567,10.340518,9.170676,10.027768,8.938403,10.304123,10.125284,8.253611,7.246978,6.793116,7.630813,7.493455,6.73064,6.546894,8.548051,7.974988,9.583459,9.268191,8.074141
"ENTREZID:64581",9.390169,10.33282,9.674722,9.42857,9.218684,9.555739,10.1876,9.555931,9.818422,9.713387,10.212375,9.154312,10.635899,9.215776,10.37797,8.415319,8.572132,7.951868,8.551131,8.564531,8.422906,8.572132,8.563006,8.563006,9.330245,8.992938,9.16541
"ENTREZID:1368",6.725196,7.304694,7.47978,6.723832,7.209453,6.971544,7.629357,7.211402,7.116864,7.119979,7.297375,6.841722,6.847997,6.854245,7.352264,6.314697,5.78398,5.778734,5.744161,6.159871,5.371559,6.733354,5.877744,5.847997,6.726559,6.993221,5.993221
"ENTREZID:1522",8.236493,8.694532,8.556889,7.78398,8.788555,8.563006,8.77182,8.577429,7.992655,8.778406,8.550747,8.003939,8.801223,7.943687,8.149239,7.240314,7.259272,6.854245,7.772809,6.852998,7.282625,8.250772,6.806066,7.590213,7.864186,7.556889,7.243174
"ENTREZID:334",10.688075,11.512197,11.116604,10.909368,10.992655,10.7303,11.196787,10.817303,10.607885,10.952596,11.118746,10.337622,11.650917,10.58684,11.164593,9.652486,9.530601,9.661778,10.29071,9.076548,9.148222,10.343408,9.025416,9.301953,10.798067,10.122957,10.169925
"ENTREZID:4238",6.726559,6.294621,5.491853,5.892391,5.776104,5.53294,6.151778,5.442943,5.82273,6.006747,5.852998,6.116864,5.906891,6.314697,6.008989,4.472488,3.877744,5.008989,3.472488,3.711495,4.643856,4.847997,3.584963,4.827819,5.33985,5.452859,5.426265
"ENTREZID:10114",6.104337,6.716991,5.165912,5.61471,5.773469,6.015694,5.877744,5.632268,5.629357,5.371559,6.118941,4.940167,5.432959,5.385431,6.394034,3.277985,3.201634,4.797013,3.925999,3.392317,3.827819,5.165912,4.169925,3.847997,4.666757,5.078951,5.165912
"ENTREZID:9444",7.405992,7.807999,7.076816,6.856737,7.312883,7.779391,7.994919,7.734032,7.410239,7.6858,7.737416,6.986411,7.286327,7.660353,8.042207,5.817623,6.343408,5.749534,6.470862,6.05745,6.106432,6.76288,6.263034,6.409391,7.427941,7.074677,6.740118
"ENTREZID:10491",9.309704,9.983421,9.512938,8.782343,9.619303,9.542258,9.700266,9.465566,9.407268,9.371341,9.740624,9.148985,9.460046,9.207502,10.279378,7.937815,7.780704,7.818902,7.8009,8.050937,7.81954,8.851749,7.513333,8.122051,9.374605,9.124897,8.994353
"ENTREZID:10277",6.268659,6.1127,5.827819,6.169925,6.100137,6.412782,5.817623,5.9331,5.963474,6.175924,6.307429,5.885086,6.002252,6.157852,6.46107,5.013462,4.892391,5.78136,4.523562,4.378512,5.053111,4.070389,4.765535,4.661065,5.78136,5.714246,5.809929
"ENTREZID:2130 /// 2313",8.933986,8.79214,8.582707,8.663202,8.960292,8.833523,8.870673,8.668176,8.765203,8.946906,8.669948,8.186857,8.469642,8.60585,8.976421,7.750874,7.390599,7.195741,7.627169,6.940167,6.911692,7.216261,7.304694,7.601399,8.805099,8.543032,8.314243
"ENTREZID:10008",7.816344,8.108002,7.250772,6.818902,7.574404,7.83289,7.758889,7.195741,7.453682,7.78986,7.997179,7.024586,7.002252,7.560715,8.360189,5.89724,5.240314,5.364572,5.209453,5.526695,5.074677,5.82273,5.066089,5.584963,7.185867,7.716305,6.972693
"ENTREZID:54890",7.543805,7.525129,7.59768,7.834155,7.834155,7.608809,7.497453,7.522778,7.360189,7.427941,7.490249,7.049849,7.661065,7.460251,7.505415,5.658211,5.768184,5.940167,7.068241,5.300124,5.736064,6.449561,5.815063,5.240314,7.345183,7.195741,7.10957
"ENTREZID:51107",6.855491,6.65392,6.525129,6.289097,6.704595,7.003377,6.998872,7.116864,6.865424,7.004501,6.927185,6.171927,6.707359,6.990955,6.956521,5.311067,5.311067,5.452859,5.733354,4.857981,4.277985,5.760221,5.116864,5.736064,6.956521,6.266787,5.949535
"ENTREZID:9191",6.137504,6.77215,5.9331,6.102238,6.121015,6.024586,6.213347,6.017922,6.457791,6.1127,5.850499,6.106432,6.015694,6.205549,6.716991,4.336283,4.145677,3.57289,4.672425,4.145677,4.399171,4.78136,4.232661,4.655352,6.004501,6.125155,5.96116
"ENTREZID:29946",6.279843,6.869131,6.452859,6.483816,6.77215,5.860466,6.689299,6.259272,6.787903,5.949535,6.67948,6.366322,6.426265,6.568336,6.795715,5.165912,4.217231,5.228819,5.336283,4.968091,5.944858,5.137504,5.165912,5.189825,6.236493,6.020147,6.078951
"ENTREZID:56929",6.958843,6.390599,5.860466,6.757557,6.623516,6.070389,6.526695,6.145677,6.312883,6.608809,6.774787,6.611763,6.622052,6.911692,6.643856,4.990955,4.906891,5.658211,4.104337,5.270529,5.354029,5.392317,4.378512,4.491853,5.872829,6.106432,6.432959
"ENTREZID:6418 /// 642869",9.354029,9.33673,9.29485,9.653562,9.581201,9.547087,9.771655,9.567576,9.677191,9.759888,9.304694,9.624795,9.334273,9.642774,9.43567,7.894818,7.57289,7.054197,8.065012,8.643495,8.048214,7.627169,7.903279,8.308794,9.350718,9.481799,9.238405
"ENTREZID:65220",7.706669,7.558421,7.322829,6.887525,7.070389,6.974988,7.305606,7,7.278914,7.235536,7.514122,6.219169,7.246978,6.943687,7.824004,5.741467,6.143638,5.76288,6.640968,5.84549,6.040016,6.127221,5.78398,5.872829,7.287251,6.669594,6.224966
"ENTREZID:5216",12.92385,12.77933,12.67913,13.01773,12.80967,12.94152,12.64431,12.86637,12.81178,12.96394,12.80967,12.5652,12.64431,12.88956,12.90143,11.73923,11.59105,11.15962,11.82285,11.09843,11.14089,11.57653,11.58101,11.46102,13.03172,12.67068,12.53566
"ENTREZID:79718",8.514911,8.584211,8.931624,9.329796,9.088788,8.767853,8.571753,8.877131,8.656067,8.706323,8.803162,8.78136,8.551131,9.044121,8.779719,7.910493,7.60807,8.043301,6.786596,7.136479,7.286327,7.95245,7.445429,7.393176,8.321928,8.617651,8.732676
"ENTREZID:115825",7.762216,7.654636,7.304694,6.934281,6.791814,7.241268,7.514911,7.231701,6.568336,7.570615,8.049304,7.277055,6.454505,7.123087,7.364572,5.904484,5.209453,6.274262,5.602884,6.665336,5.88996,6.395748,5.575917,5.354029,6.821455,6.131343,6.955359
"ENTREZID:81619",8.436712,8.271463,7.98698,8.138016,7.916477,8.003377,8.214319,7.691395,8.333603,8.058533,7.745506,8.038919,8.114783,8.969818,7.761551,6.665336,6.554589,5.904484,7.156842,7.577429,7.15583,6.161888,6.276124,7.061776,7.832257,7.89603,7.169925
"ENTREZID:9040",7.395748,7.602142,7.210428,7.300124,7.275193,7.249825,7.127221,6.900867,7.058533,6.997744,7.070389,6.590961,7.045487,7.331813,7.482203,5.498251,6.125155,5.281698,5.765535,5.066089,5.381975,5.809929,5.004501,5.296457,7.547666,6.905688,6.633722
"ENTREZID:10659",8.193279,8.115304,7.767522,7.976134,8.03177,7.905086,7.951868,7.860466,7.891176,7.768184,7.710118,7.708739,7.936638,7.837313,7.946614,6.127221,6.102238,5.837943,6.338068,5.930737,6.292782,6.102238,6.110614,5.902074,8.006186,8.091171,7.82273
"ENTREZID:8760",6.972693,7.465974,6.862947,7.439623,7.354029,6.82273,6.891176,6.851749,6.869131,6.957682,6.968091,6.61471,7.151778,6.940167,6.995485,5.307429,5.963474,4.666757,5.972693,4.78136,5.92837,6.008989,5.36807,5.498251,7.007868,6.718362,6.611763
"ENTREZID:6892",7.959422,7.268659,6.669594,7.164907,7.178914,7.538383,7.578939,7.538383,7.396605,7.518063,7.208478,6.812498,6.645298,7.499846,7.731319,6.050937,6.189825,6.199672,6.503031,5.672425,5.165912,5.536053,5.862947,5.465974,7.60807,6.899659,6.104337
"ENTREZID:10489",6.345183,6.137504,6.145677,6.125155,6.102238,6.046578,5.993221,5.97728,6.205549,6.240314,6.207502,5.830357,5.894818,6.309249,6.525129,4.578939,5.385431,3.827819,4.847997,4.104337,3.620586,5.371559,4.432959,4.357552,6.203593,6.063934,5.266787
"ENTREZID:11261",6.894818,6.88996,6.230741,6.1918,6.259272,6.839204,7.321928,6.338068,6.449561,6.782671,7.071462,6.114783,6.205549,6.856737,7.402586,5.104337,4.911692,4.584963,4.510962,6.100137,4.906891,5.300124,5.173927,6.221104,6.274262,6.070389,6.011227
"ENTREZID:27236",6.921246,7.114783,6.545351,6.639522,6.827819,6.818902,6.390599,6.546894,6.965784,6.542258,6.817623,6.5157,6.92837,6.307429,6.610287,4.949535,4.911692,5.57289,5.465974,5.350497,5.381975,5.89724,5.251719,5.385431,6.645298,6.831624,6.388878
"ENTREZID:3916",8.111657,7.537607,7.83289,7.649615,7.806711,7.938403,8.038919,7.760886,8.032321,7.959422,7.641691,6.697663,5.017922,8.095397,8.125672,5.852998,5.972693,5.201634,5.361066,5.321928,5.357552,5.436295,5.469235,6.127221,7.349613,7.032321,6.467606
"ENTREZID:126364",9.296916,9.267957,8.719731,8.624613,8.841407,8.896332,8.953614,8.574783,8.635537,9.385431,9.538577,8.109047,8.909593,8.661422,9.131857,6.877744,7.387156,7.725196,8.805099,6.93546,7.583459,7.684398,6.96116,7.027906,8.914684,8.415319,7.868514
"ENTREZID:51313",7.082149,8.442943,7.367196,6.799605,7.277055,7.775446,6.981853,7.353147,7.134426,7.60659,7.78986,7.234578,7.791163,6.577429,8.512543,5.436295,5.277985,6.281698,5.804776,5.882643,6.487036,7.203593,5.672425,5.733354,6.566815,6.862947,6.948367
"ENTREZID:27304",5.655352,5.307429,4.72792,5.545351,5.083213,5.281698,5.332708,5.177918,5.452859,5.044394,4.847997,4.661065,5.797013,5.05745,4.944858,4.185867,4.044394,3.336283,3.432959,3.498251,4.1127,4.517276,4.035624,3.472488,5.426265,5,4.419539
"ENTREZID:54491",5.53294,6.055282,5.074677,5.749534,5.867896,5.89724,5.680887,5.416164,5.714246,6.514122,6.171927,6.033423,5.635174,5.635174,6.920055,4.916477,4.053111,5.292782,3.536053,5.465974,4.944858,4.968091,4.765535,4.925999,5.169925,4.89724,4.921246
"ENTREZID:10204",8.260214,8.459022,8.424586,7.849249,8.710118,8.374605,8.577051,8.33226,8.618753,8.921543,8.508587,8.125672,7.802839,8.602884,8.380678,6.737416,6.894818,5.244126,6.793116,7.058533,7.516488,6.829088,7.265849,7.573647,8.394034,8.076816,7.753551
"ENTREZID:6272",5.292782,6.008989,4.643856,4.329124,4.560715,5.321928,5.116864,5.498251,4.857981,5.485427,5.638074,4.50462,4.892391,4.852998,6.566815,3.867896,3.584963,3.867896,4.412782,3.498251,3.877744,4.517276,3.857981,3.498251,3.981853,4.517276,4.916477
"ENTREZID:5321",6.217231,7.620586,6.909293,6.279843,6.872829,6.770829,6.381975,5.947199,7.22978,6.733354,7.001127,6.487036,7.059615,6.53294,7.682995,5.733354,4.89724,5.378512,5.472488,5.469235,6.0268,6.375039,4.426265,5.498251,6.409391,5.865424,6.292782
"ENTREZID:406991",9.645839,9.966505,10.246859,9.051481,10.090509,9.707359,10.35105,9.043574,10.165158,9.795877,10.154312,9.911242,10.454196,9.542258,10.384784,8.193772,7.828454,7.878971,8.958553,9.265615,9.349392,8.922436,8.837943,9.081084,9.250062,9.417431,9.382408
"ENTREZID:2760",6.72792,7.078951,6.831624,5.990955,6.520422,6.411087,6.553053,6.195741,6.442943,6.517276,6.352264,5.904484,5.50462,5.776104,7.277985,4.786596,5.004501,4.906891,5.940167,4.277985,4.69488,5.837943,5.311067,4.672425,6.312883,5.993221,5.523562
"ENTREZID:65124",5.827819,5.885086,5.53294,5.137504,5.292782,4.770829,4.666757,5.083213,4.972693,5.872829,5.757557,6.055282,6.199672,5.285402,5.852998,4.070389,3.632268,4.201634,3.837943,5.044394,4.169925,4.892391,2.944858,4.078951,5.569856,4.711495,4.459432
"ENTREZID:10658",8.202614,7.461889,7.185867,7.594698,7.318317,8.108002,8.116864,8.193772,8.062856,8.15127,8.138016,7.729281,7.152792,8.117383,8.221104,6.867896,6.940167,6.318317,5.804776,6.338068,6.114783,7.100137,6.651052,6.553053,7.726559,7.747522,7.631541
"ENTREZID:2289",8.057992,8.026247,7.827184,7.011227,7.556889,8.005063,8.601399,7.498251,7.535275,8.407268,7.483816,8.397889,7.760221,8.329124,8.68545,7.053111,7.528259,5.165912,7.81314,5.760221,6.100137,6.546894,6.506208,6.307429,7.67101,7.1918,6.729281
"ENTREZID:57182",6.811214,7.878358,7.380245,6.820179,7.236493,6.630813,7.210428,6.659639,6.646739,7.334497,7.394891,7.128252,7.818902,6.601399,7.226894,5.0268,5.548437,5.652486,5.318317,6.496654,6.581954,6.642413,4.872829,6.483816,6.380245,6.412782,6.948367
"ENTREZID:51571",8.164907,8.354029,8.371559,8.432959,8.32328,8.307884,8.750205,8.707014,8.417009,8.357552,8.019591,8.440039,6.093814,8.104861,8.497852,7.205549,6.651052,6.927185,5.984134,7.364572,6.659639,7.046578,7.178914,6.760221,8.20799,7.576673,7.640968
"ENTREZID:5551",11.718961,9.595444,10.85479,11.203899,11.096056,10.606035,11.988472,11.771943,11.39033,11.580494,9.946029,10.348728,10.524346,11.038027,10.639069,9.606405,8.750205,8.782671,9.076281,7.852373,7.395748,9.286558,8.950702,8.951576,11.63245,10.728176,10.006186
"ENTREZID:7803",7.397461,7.755555,7.310158,7.400026,7.549977,6.736064,7.08534,6.950702,7.074677,6.847997,6.83289,6.741467,5.635174,6.79831,7.053111,3.906891,5.584963,3.807355,5.626439,4.57289,5.296457,4.738768,5.491853,5.678072,6.88996,7.1918,6.971544
"ENTREZID:57498",5.405992,5.83289,5.247928,5.395748,5.185867,5.296457,5.074677,6.131343,5.459432,5.827819,5.557655,6.066089,5.860466,5.185867,5.672425,4.578939,3.877744,4.446256,3.307429,5.129283,3.292782,4.399171,4.954196,4.419539,5.426265,5.035624,5.635174
"ENTREZID:259291",6,5.263034,5.757557,5.181898,5.744161,5.405992,6.646739,6.412782,6.163901,5.902074,6.022368,6.048759,5.048759,6.217231,5.498251,5.381975,4.491853,3,4.852998,4.847997,4.177918,4.061776,5.76288,4.620586,5.557655,4.478972,5.405992
"ENTREZID:10432",7.427941,6.812498,6.303781,6.757557,6.627899,6.996615,6.151778,7.015694,6.988685,7.011227,6.807355,6.171927,4.378512,7.498251,7.568336,5.100137,5.022368,4.82273,5.095924,4.968091,3.666757,4.877744,5.05745,4.857981,7.255501,6.385431,5.944858
"ENTREZID:3759",6.300124,5.74685,5.760221,5.640968,5.296457,5.584963,5.536053,4.666757,5.617651,5.61471,5.870365,5.84549,6.900867,5.578939,6.521993,4.906891,4.129283,5.121015,5.161888,4.255501,5.968091,5.314697,3.263034,3.776104,5.303781,4.405992,4.765535
"ENTREZID:399753",7.0917,7.013462,6.859224,7.268659,7.171927,7.181898,8.040564,8.021258,7.520422,7.981282,7.772809,7.599913,6.106432,8.698357,7.436295,7.044394,6.630813,5.399171,6.024586,6.841722,5.399171,5.495056,6.711495,6.3733,7.012345,6.837943,6.956521
"ENTREZID:54901",5.129283,6.589464,6.257388,5.557655,6.543805,3.321928,5.949535,6.249825,6.261155,5.456149,5.121015,3.744161,5.850499,5.040016,6.108524,4.432959,4.240314,4.371559,4.247928,4.364572,3.906891,3.744161,3.867896,3.744161,4.426265,5.53294,3.765535
"ENTREZID:388",6.765535,7.380245,6.861707,6.063934,6.171927,5.825277,6.514122,5.314697,6.716991,6.655352,6.05745,5.442943,4.981853,5.658211,6.375039,5.022368,5.153805,4.578939,5.405992,4.930737,4.336283,5.004501,4.925999,4.270529,6.67101,5.870365,5.137504
"ENTREZID:79901",5.501439,5.725196,5.385431,5.116864,5.523562,5.825277,5.517276,5.296457,4.364572,6.610287,5.88996,5.100137,5.860466,4.554589,6.626439,4.232661,3.498251,4.542258,3.632268,3.754888,5.536053,5.0268,3.307429,4.044394,4.958843,5.629357,5.008989
"ENTREZID:9022",8.548822,7.512543,9.164656,8.639883,7.962318,7.676662,9.492855,9.320124,8.395748,9.049304,6.88142,7.522778,8.137504,8.889656,8.280307,7.745506,5.815063,5.944858,6.371559,5.683696,6.139551,6.931919,7.813781,8.043848,8.399598,8.447497,7.557655
"ENTREZID:7531",7.090642,7.714932,6.965784,7.128252,7.406843,7.309249,7.067165,7.144658,7.573647,7.35931,6.888743,6.693487,6.343408,7.353147,7.736064,5.995485,5.887525,5.149747,6.042207,4.426265,5.76288,5.817623,5.719731,5.663914,8.430871,7.536053,6.98982
"ENTREZID:645744",6.874059,6.514122,6.924813,7.641691,7.196725,6.877744,7.174926,6.882643,7.23362,7.286327,6.540709,7.055282,5.1127,7.422065,7.108524,4.791814,5.840463,6.081084,6.015694,5.663914,3.847997,5.482203,6.584963,5.847997,6.960002,6.584963,7.008989
"ENTREZID:3458",6.70044,5.277985,5.270529,7.694184,6.546894,6.521993,6.006747,6.343408,7.065012,6.321928,6.078951,7.462707,5.951868,5.626439,5.786596,4.963474,4.078951,6.327328,4.510962,4.070389,4.930737,6.309249,4.963474,5.442943,5.942515,5.902074,6.002252
"ENTREZID:28590",6.876517,6.78398,7.188836,10.163775,6.972693,7.457791,6.559186,6.539159,7.303781,6.817623,7.860466,8.770499,6.321928,7.453682,7.004501,6.643856,7.169925,5.804776,6.0917,5.661065,5.92837,6.044394,6.098032,6.707359,6.255501,6.539159,6.577429
"ENTREZID:2537",8.1127,9.795877,7.749534,8.223519,7.508587,7.255501,7.678776,7.34074,7.53683,7.871597,7.656782,7.055282,7.230741,7.795066,6.909293,5.666757,7.820179,4.620586,8.775116,4.842979,7.017922,5.799605,7.312883,5.332708,7.266787,6.553053,6.636625
"ENTREZID:4818",13.216049,11.794375,12.774581,13.542524,12.877169,12.576012,13.202338,13.26563,13.292523,13.051753,12.294908,13.069953,12.572582,12.571539,12.448633,11.701523,10.346846,12.112407,12.066527,9.861552,10.228698,11.967875,11.735302,12.321787,13.405394,13.305706,12.576012
"ENTREZID:4069",15.071538,15.704452,15.497172,11.266962,13.86346,15.143798,15.314948,15.650917,15.627973,15.48214,15.33077,15.468691,15.401443,14.866371,15.629294,9.733185,13.904343,13.403278,9.791489,13.939148,11.279843,14.271696,13.973437,14.042523,14.827338,14.955241,15.463416
"ENTREZID:10219",9.54593,7.930737,7.246978,10.013462,9.39532,9.410875,8.975275,9.178167,9.543225,9.735894,9.050121,9.706496,7.914684,8.753885,7.915879,7.892998,5.995485,8.527868,6.219169,7.499846,6.044394,8.216261,6.986411,8.5157,9.157347,9.425636,9.327328
"ENTREZID:267",8.076281,3,6.557655,7.021258,5.061776,3.678072,4.608809,4.791814,4.867896,5.247928,8.086932,6.531381,6.885086,5,8.217231,4.944858,4.638074,3.560715,4.944858,4.145677,3.93546,3.689299,5.121015,3.560715,4.478972,6.725196,3.392317
